980,905,907,894,904,918,916,936,926,937,929,935,941,953,949,954,961,952,961,941,971,955,969,969,983,979,983,982,985,1014,1005,999,993,1002,1101
988,904,905,893,907,926,924,943,938,956,950,961,963,976,972,980,986,983,991,975,1005,985,1006,1000,1022,1019,1020,1020,1028,1036,1037,1037,1034,1044,1168
1004,907,915,900,911,926,924,945,945,957,956,967,967,982,975,986,987,985,998,983,1007,992,1009,1006,1022,1027,1024,1020,1019,1049,1045,1036,1037,1053,1175
1035,931,933,913,924,937,933,951,948,958,954,961,961,973,965,972,974,971,986,970,996,974,995,990,1008,1011,1003,1000,1000,1021,1019,1017,1015,1030,1158
991,882,884,870,877,896,893,913,904,920,916,926,936,945,945,951,961,957,970,952,983,960,982,981,999,1005,1002,1006,1009,1038,1030,1019,1012,1023,1052
1028,926,935,922,935,943,940,958,957,970,967,971,974,991,982,988,989,985,1005,989,1017,996,1017,1012,1028,1024,1022,1021,1009,1034,1034,1029,1030,1043,1095
996,902,905,887,898,913,905,924,918,932,929,934,935,948,941,944,952,946,962,948,976,956,975,970,987,995,991,988,990,1020,1014,1002,1000,1008,1115
978,885,893,875,887,901,898,917,910,924,914,922,930,943,940,947,953,949,959,943,976,956,971,972,987,997,989,989,993,1021,1012,1006,1003,1010,1118
960,881,885,872,878,892,889,909,900,909,909,915,922,933,930,939,935,938,954,943,963,944,966,959,980,983,981,983,988,1017,1006,996,992,1005,1112
959,883,885,875,887,905,900,925,915,929,930,936,942,954,952,957,962,957,977,966,995,971,991,991,1007,1011,1007,1008,1011,1041,1036,1023,1027,1034,1155
978,902,905,887,899,915,903,924,917,927,918,925,932,942,936,938,938,936,969,944,972,952,970,965,983,982,976,972,970,993,987,982,982,996,1111
935,875,877,862,872,885,885,910,902,916,908,916,916,926,920,925,929,922,979,949,972,946,962,957,968,974,970,964,958,987,983,979,981,998,1110
666,848,846,838,847,859,854,876,866,874,871,878,883,890,884,892,896,891,1038,959,968,941,953,944,959,966,967,967,972,1003,1001,991,986,993,803
*MS_RAW_ITO_DATA_MAX,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3432,3947,3937,3915,3927,3978,3978,4004,4014,4053,4095,4147,4167,4208,4231,4262,4255,4324,4154,4213,4207,4211,4271,4271,4331,4317,4354,4355,4381,4375,4390,4393,4420,4444,3742
4080,3866,3877,3861,3906,3947,3945,3970,3992,4043,4068,4107,4113,4136,4172,4190,4220,4263,4184,4242,4213,4253,4267,4282,4325,4355,4354,4374,4396,4381,4405,4413,4454,4487,4802
4093,3843,3868,3869,3908,3946,3953,3973,3984,4050,4046,4095,4105,4149,4186,4204,4212,4250,4205,4238,4251,4258,4300,4304,4319,4342,4400,4386,4397,4420,4417,4413,4419,4482,4886
4096,3888,3922,3911,3962,4022,4012,4039,4049,4089,4126,4166,4186,4212,4309,4304,4312,4301,4254,4282,4317,4323,4374,4415,4412,4419,4424,4431,4459,4451,4455,4505,4500,4517,4933
4078,3845,3868,3856,3907,3954,3949,3980,3976,4024,4062,4092,4116,4138,4223,4212,4217,4243,4219,4262,4234,4284,4301,4315,4362,4355,4374,4408,4427,4402,4435,4421,4446,4489,4899
4131,3798,3811,3845,3864,3931,3939,3957,4001,4051,4091,4113,4155,4182,4200,4284,4286,4282,4266,4284,4307,4336,4370,4382,4402,4452,4463,4436,4450,4490,4483,4505,4500,4564,4991
4177,3865,3891,3895,3949,3988,3969,4011,4005,4055,4078,4122,4140,4158,4250,4236,4278,4274,4259,4289,4282,4311,4336,4343,4377,4415,4406,4440,4451,4435,4462,4440,4464,4516,4928
4230,3856,3883,3876,3933,3983,3983,3995,4027,4080,4097,4138,4151,4185,4232,4230,4266,4293,4250,4261,4288,4334,4355,4346,4401,4447,4427,4440,4474,4459,4491,4510,4487,4520,4644
4212,3862,3892,3877,3935,3999,3981,4007,4014,4038,4088,4130,4153,4163,4258,4254,4236,4240,4232,4261,4298,4323,4367,4381,4377,4374,4397,4394,4432,4417,4436,4471,4440,4463,4605
4142,3835,3866,3849,3906,3965,3961,3987,3981,4031,4054,4086,4120,4138,4227,4253,4286,4282,4285,4284,4331,4351,4401,4458,4425,4487,4505,4489,4539,4517,4517,4535,4555,4567,4921
4095,3816,3858,3841,3888,3945,3933,3973,3985,3999,4051,4065,4107,4158,4201,4196,4201,4224,4253,4269,4294,4270,4367,4369,4370,4400,4433,4410,4421,4435,4433,4451,4444,4508,4907
4055,3792,3827,3816,3862,3912,3911,3939,3969,3992,4012,4046,4062,4128,4155,4167,4181,4217,4208,4263,4280,4284,4307,4351,4332,4378,4393,4363,4404,4410,4421,4428,4447,4452,4876
4042,3777,3800,3818,3841,3902,3906,3950,3962,4003,4012,4049,4078,4113,4127,4167,4189,4211,4231,4259,4277,4309,4324,4334,4369,4421,4424,4406,4442,4442,4469,4475,4466,4512,4909
4000,3744,3772,3776,3807,3879,3880,3896,3946,3972,4022,4041,4131,4128,4132,4151,4199,4230,4280,4328,4319,4362,4378,4410,4462,4485,4490,4516,4520,4527,4590,4612,4610,4663,5057
3916,3717,3756,3769,3777,3829,3849,3881,3931,3924,3973,4004,4020,4088,4082,4122,4138,4159,4293,4307,4311,4298,4334,4359,4350,4394,4406,4375,4390,4427,4444,4423,4493,4487,4832
2942,3707,3768,3785,3784,3843,3885,3911,3957,3942,3989,4024,4045,4107,4097,4130,4139,4166,4689,4509,4447,4415,4452,4475,4460,4509,4536,4514,4533,4587,4598,4590,4648,4620,3970
*MS_RAW_ITO_DATA_ADJ_HORIZONTAL,16,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1600,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,
1600,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,1000,1000,600,374,374,374,374,374,374,374,374,374,374,374,374,374,1600,
*MS_RAW_ITO_DATA_ADJ_VERTICAL,15,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1600
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,850
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,950
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,950
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,450
374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,374,850
1600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1600
*MS_STRENGTH_DATA_MIN_MAX,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-130,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*MS_TOUCH_LOWPOWER_CX2_MIN,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,5
8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9
8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10
9,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8
9,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8
8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10
8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10
4,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,6
*MS_TOUCH_LOWPOWER_CX2_MAX,16,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,19
20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,23
20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,24
21,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,24
21,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,24
20,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,21,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,24
16,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,24,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20
*MS_TOUCH_LOWPOWER_CX2_ADJ_HORIZONTAL,16,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,9,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,
